Uid,Sid,Key,Time,Category,Value,UpdateTime
6762854051,850761032,barbell_training,1738192565,barbell_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":88,""calories"":276,""duration"":4624,""end_time"":1738197189,""hrm_aerobic_duration"":51,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":81,""hrm_warm_up_duration"":840,""max_hrm"":143,""min_hrm"":70,""proto_type"":8,""recover_time"":0,""reserve_hr_zone"":0,""sport_type"":314,""start_time"":1738192565,""time"":1738192565,""total_cal"":385,""train_effect"":1.0,""aerobic_train_effect_level"":0,""train_load"":10,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1738336478
6762854051,850761032,free_training,1738362353,free_training,"{""anaerobic_train_effect"":0.2,""anaerobic_train_effect_level"":0,""avg_hrm"":93,""calories"":87,""duration"":1231,""end_time"":1738363584,""hrm_aerobic_duration"":238,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":13,""hrm_warm_up_duration"":92,""max_hrm"":147,""min_hrm"":67,""proto_type"":8,""recover_time"":4,""reserve_hr_zone"":0,""sport_type"":8,""start_time"":1738362353,""time"":1738362353,""total_cal"":114,""train_effect"":1.4,""aerobic_train_effect_level"":0,""train_load"":3,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1738425635
6762854051,850761032,barbell_training,1738363591,barbell_training,"{""anaerobic_train_effect"":0.3,""anaerobic_train_effect_level"":0,""avg_hrm"":99,""calories"":386,""duration"":5126,""end_time"":1738368718,""hrm_aerobic_duration"":228,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":832,""hrm_warm_up_duration"":2179,""max_hrm"":143,""min_hrm"":56,""proto_type"":8,""recover_time"":4,""reserve_hr_zone"":0,""sport_type"":314,""start_time"":1738363591,""time"":1738363591,""total_cal"":496,""train_effect"":1.4,""aerobic_train_effect_level"":0,""train_load"":21,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":2}",1738425635
6762854051,850761032,free_training,1738418804,free_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":90,""calories"":75,""duration"":1191,""end_time"":1738419995,""hrm_aerobic_duration"":1,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":64,""hrm_warm_up_duration"":235,""max_hrm"":131,""min_hrm"":69,""proto_type"":8,""recover_time"":0,""reserve_hr_zone"":0,""sport_type"":8,""start_time"":1738418804,""time"":1738418804,""total_cal"":100,""train_effect"":0.4,""aerobic_train_effect_level"":0,""train_load"":2,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1738425635
6762854051,850761032,barbell_training,1738420001,barbell_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":84,""calories"":315,""duration"":5629,""end_time"":1738425631,""hrm_aerobic_duration"":9,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":121,""hrm_warm_up_duration"":1127,""max_hrm"":144,""min_hrm"":57,""proto_type"":8,""recover_time"":0,""reserve_hr_zone"":0,""sport_type"":314,""start_time"":1738420001,""time"":1738420001,""total_cal"":446,""train_effect"":0.8,""aerobic_train_effect_level"":0,""train_load"":10,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1738425635
6762854051,850761032,free_training,1738793247,free_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":79,""calories"":86,""duration"":1496,""end_time"":1738794744,""hrm_aerobic_duration"":0,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":25,""hrm_warm_up_duration"":236,""max_hrm"":109,""min_hrm"":59,""proto_type"":8,""recover_time"":0,""reserve_hr_zone"":0,""sport_type"":8,""start_time"":1738793247,""time"":1738793247,""total_cal"":118,""train_effect"":0.0,""aerobic_train_effect_level"":0,""train_load"":1,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1738853252
6762854051,850761032,strength_training,1738794913,strength_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":94,""calories"":447,""duration"":6442,""end_time"":1738801355,""hrm_aerobic_duration"":460,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":539,""hrm_warm_up_duration"":2884,""max_hrm"":142,""min_hrm"":65,""proto_type"":8,""recover_time"":3,""reserve_hr_zone"":0,""sport_type"":308,""start_time"":1738794913,""time"":1738794913,""total_cal"":590,""train_effect"":1.3,""aerobic_train_effect_level"":0,""train_load"":22,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":8}",1738853252
6762854051,850761032,free_training,1738852873,free_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":101,""calories"":28,""duration"":375,""end_time"":1738853249,""hrm_aerobic_duration"":0,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":99,""hrm_warm_up_duration"":244,""max_hrm"":120,""min_hrm"":76,""proto_type"":8,""recover_time"":0,""reserve_hr_zone"":0,""sport_type"":8,""start_time"":1738852873,""time"":1738852873,""total_cal"":36,""train_effect"":0.5,""aerobic_train_effect_level"":0,""train_load"":1,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1738853252
6762854051,850761032,strength_training,1738853255,strength_training,"{""anaerobic_train_effect"":0.5,""anaerobic_train_effect_level"":0,""avg_hrm"":115,""calories"":396,""duration"":3671,""end_time"":1738856927,""hrm_aerobic_duration"":694,""hrm_anaerobic_duration"":249,""hrm_extreme_duration"":1,""hrm_fat_burning_duration"":1458,""hrm_warm_up_duration"":1209,""max_hrm"":161,""min_hrm"":75,""proto_type"":8,""recover_time"":17,""reserve_hr_zone"":0,""sport_type"":308,""start_time"":1738853255,""time"":1738853255,""total_cal"":477,""train_effect"":2.7,""aerobic_train_effect_level"":0,""train_load"":33,""train_load_level"":2,""timezone"":-12,""version"":10,""vitality"":15}",1739008393
6762854051,850761032,free_training,1739026619,free_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":79,""calories"":28,""duration"":529,""end_time"":1739027148,""hrm_aerobic_duration"":0,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":8,""hrm_warm_up_duration"":10,""max_hrm"":112,""min_hrm"":63,""proto_type"":8,""recover_time"":0,""reserve_hr_zone"":0,""sport_type"":8,""start_time"":1739026619,""time"":1739026619,""total_cal"":39,""train_effect"":0.0,""aerobic_train_effect_level"":0,""train_load"":0,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1739117808
6762854051,850761032,strength_training,1739027154,strength_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":85,""calories"":426,""duration"":7416,""end_time"":1739034571,""hrm_aerobic_duration"":0,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":305,""hrm_warm_up_duration"":2988,""max_hrm"":118,""min_hrm"":55,""proto_type"":8,""recover_time"":1,""reserve_hr_zone"":0,""sport_type"":308,""start_time"":1739027154,""time"":1739027154,""total_cal"":603,""train_effect"":1.1,""aerobic_train_effect_level"":0,""train_load"":14,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1739117808
6762854051,850761032,free_training,1739226263,free_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":85,""calories"":19,""duration"":311,""end_time"":1739226574,""hrm_aerobic_duration"":0,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":67,""hrm_warm_up_duration"":7,""max_hrm"":123,""min_hrm"":68,""proto_type"":8,""recover_time"":0,""reserve_hr_zone"":0,""sport_type"":8,""start_time"":1739226263,""time"":1739226263,""total_cal"":26,""train_effect"":0.0,""aerobic_train_effect_level"":0,""train_load"":0,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1739284729
6762854051,850761032,strength_training,1739226580,strength_training,"{""anaerobic_train_effect"":0.1,""anaerobic_train_effect_level"":0,""avg_hrm"":95,""calories"":430,""duration"":6193,""end_time"":1739232774,""hrm_aerobic_duration"":58,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":301,""hrm_warm_up_duration"":3134,""max_hrm"":141,""min_hrm"":66,""proto_type"":8,""recover_time"":1,""reserve_hr_zone"":0,""sport_type"":308,""start_time"":1739226580,""time"":1739226580,""total_cal"":564,""train_effect"":1.1,""aerobic_train_effect_level"":0,""train_load"":21,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":1}",1739284729
6762854051,850761032,free_training,1739312558,free_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":93,""calories"":40,""duration"":576,""end_time"":1739313134,""hrm_aerobic_duration"":2,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":122,""hrm_warm_up_duration"":147,""max_hrm"":131,""min_hrm"":67,""proto_type"":8,""recover_time"":0,""reserve_hr_zone"":0,""sport_type"":8,""start_time"":1739312558,""time"":1739312558,""total_cal"":52,""train_effect"":0.5,""aerobic_train_effect_level"":0,""train_load"":1,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1739324204
6762854051,850761032,strength_training,1739313141,strength_training,"{""anaerobic_train_effect"":0.8,""anaerobic_train_effect_level"":0,""avg_hrm"":101,""calories"":532,""duration"":6614,""end_time"":1739319757,""hrm_aerobic_duration"":233,""hrm_anaerobic_duration"":14,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":647,""hrm_warm_up_duration"":4561,""max_hrm"":154,""min_hrm"":69,""proto_type"":8,""recover_time"":13,""reserve_hr_zone"":0,""sport_type"":308,""start_time"":1739313141,""time"":1739313141,""total_cal"":675,""train_effect"":2.3,""aerobic_train_effect_level"":0,""train_load"":31,""train_load_level"":2,""timezone"":-12,""version"":10,""vitality"":2}",1739324204
